ID;yyyy;mm;tmax;tmin;af;rain;sun
523;1896;7;22,8;12,1;0;37,4;
524;1896;8;19,6;10,6;0;79,8;
525;1896;9;17;10,7;0;152,6;
526;1896;10;11,5;4,5;3;81,1;
527;1896;11;7,8;1,6;8;21,8;
528;1896;12;6,7;1,7;11;77,3;
529;1897;1;3,9;-0,2;15;44,7;
530;1897;2;8,8;4,1;2;60;
531;1897;3;10,6;4,1;3;73,6;
532;1897;4;11,6;4,1;2;53,5;
533;1897;5;15,7;5,7;1;17,9;
534;1897;6;20,6;11,2;0;74,1;
535;1897;7;22,4;12,3;0;67,1;
536;1897;8;20,9;12,1;0;108,9;
537;1897;9;16,7;8,9;0;59,7;
538;1897;10;14,2;6,3;0;36;
539;1897;11;10,2;4,3;2;29,8;
540;1897;12;7,6;1,9;10;65,5;
541;1898;1;8,6;4,2;5;12,8;
542;1898;2;8,5;2;7;32,9;
543;1898;3;8,5;0,6;15;17,6;
544;1898;4;13,6;3,7;4;36;
545;1898;5;14,8;6,8;0;61,7;
546;1898;6;18,8;9,5;0;34,8;
547;1898;7;21,3;11,1;0;15,2;
548;1898;8;22,4;12,5;0;43,8;
549;1898;9;22,2;10;0;10,5;
550;1898;10;14,6;8,4;0;125,6;
551;1898;11;10,4;4,7;3;50,9;
552;1898;12;10,1;5,1;4;65,2;
553;1899;1;8,5;2,9;5;75,3;
554;1899;2;9,5;2,1;10;51,2;
555;1899;3;10,6;0,4;16;7,4;
556;1899;4;12,2;5,1;2;48,8;
557;1899;5;15,4;6,2;0;38;
558;1899;6;22;10,3;0;20,3;
559;1899;7;23,8;13,3;0;42,9;
560;1899;8;24,9;12,3;0;47,6;
561;1899;9;18,6;10,3;0;58,2;
562;1899;10;14,1;4,7;2;70,1;
563;1899;11;11,3;5,4;3;66,6;
564;1899;12;5;-0,2;14;33,2;
565;1900;1;7,2;2,1;5;58,5;
566;1900;2;6;0,7;14;107;
567;1900;3;7,2;0,9;8;12,9;
568;1900;4;13,8;3,8;3;22,8;
569;1900;5;15,2;6,3;0;34;
570;1900;6;19,5;10,6;0;69,4;
571;1900;7;24,3;13,4;0;22,4;
572;1900;8;20,4;11,5;0;79,8;
573;1900;9;19,6;9,2;0;10,4;
574;1900;10;14,2;6,7;0;59,1;
575;1900;11;10,3;5,4;2;42,2;
576;1900;12;10,2;5;2;81,9;
577;1901;1;6;1;15;26,9;
578;1901;2;4,9;0,1;13;32,8;
579;1901;3;7,6;1,2;8;36,1;
580;1901;4;14;4,3;1;53,2;
581;1901;5;17,4;6,2;1;31,8;
582;1901;6;19,8;9,4;0;38,6;
583;1901;7;23,8;13,2;0;118,1;
584;1901;8;21,4;11,5;0;54,3;
585;1901;9;18,5;10;0;47;
586;1901;10;14,1;6,2;3;30,5;
587;1901;11;8,1;1,7;11;13,4;
588;1901;12;6,4;0,9;12;83,5;
589;1902;1;7,8;2,6;10;17,1;
590;1902;2;4,7;-0,5;18;26,9;
591;1902;3;11;3,8;4;30,8;
592;1902;4;12,7;3,5;4;30,6;
593;1902;5;13,8;5,4;1;38,6;
594;1902;6;18,5;9,8;0;50,1;
595;1902;7;20,5;11;0;15,7;
596;1902;8;19,6;11,1;0;56;
597;1902;9;18;8,5;0;27,9;
598;1902;10;13;6,8;0;39;
599;1902;11;9,6;4,5;4;56,8;
600;1902;12;7;2,5;7;33,9;
601;1903;1;6,9;2,4;8;65,4;
602;1903;2;10,5;4,5;1;19,8;
603;1903;3;11,1;4,3;0;77,1;
604;1903;4;11;2,6;9;58,5;
605;1903;5;16,2;7,2;0;111;
606;1903;6;17,5;8,9;0;141,8;
607;1903;7;20,7;11,9;0;88,2;
608;1903;8;18,8;10,9;0;84,7;
609;1903;9;17,8;9,7;0;39,3;
610;1903;10;14;8,5;0;163,3;
611;1903;11;9,6;3,9;4;38,2;
612;1903;12;5,7;1,6;10;26,5;
613;1904;1;6,8;1,4;10;79,1;
614;1904;2;6,4;1,5;8;76;
615;1904;3;8,3;1,6;7;26,4;
616;1904;4;13,8;5,4;0;20,4;
617;1904;5;15,6;7,4;0;81,7;
618;1904;6;18,8;9,2;0;26,5;
619;1904;7;23,2;13;0;85,1;
620;1904;8;20,6;11;0;38,7;
621;1904;9;17,3;7,9;0;31,6;
622;1904;10;13,5;6,3;1;21,8;
623;1904;11;8,5;2;11;39,5;
624;1904;12;6,4;1,6;11;46,9;
625;1905;1;6,3;0,4;15;19,9;
626;1905;2;8,4;3,2;2;10,2;
627;1905;3;11,1;3,9;2;75,7;
628;1905;4;11,5;4,5;1;49;
629;1905;5;16,7;6,1;1;19,5;
630;1905;6;19,5;10,9;0;105,1;
631;1905;7;23,3;13,4;0;4;
632;1905;8;19,7;11,4;0;80,4;
633;1905;9;16,8;9,4;0;32,5;
634;1905;10;11,4;3,8;6;35,4;
635;1905;11;8,3;2,2;7;75,5;
636;1905;12;7;2,2;7;25,1;
637;1906;1;8,4;3,1;3;89,3;
638;1906;2;6,6;0,7;10;40,4;
639;1906;3;9,3;2,1;9;32,2;
640;1906;4;13,8;2,1;9;9;
641;1906;5;15,5;7,2;0;45;
642;1906;6;20,2;9,3;0;86,9;
643;1906;7;22,2;11,6;0;26,7;
644;1906;8;23,4;12,6;0;25,4;
645;1906;9;20,4;9,4;0;25;
646;1906;10;14,9;8,3;0;104,8;
647;1906;11;10,5;4,7;3;82,4;
648;1906;12;6,2;0,6;13;48,3;
649;1907;1;6,3;1,1;10;15,5;
650;1907;2;6,3;0,3;13;28,6;
651;1907;3;12,1;1,8;8;21,3;
652;1907;4;12,6;4,1;1;57,4;
653;1907;5;15,9;7,3;0;59,6;
654;1907;6;16,8;9,5;0;75,1;
655;1907;7;19,2;10,4;0;86;
656;1907;8;19,3;11;0;34,9;
657;1907;9;19,7;9;0;18,1;
658;1907;10;13,7;7;0;135,9;
659;1907;11;10,2;4,2;2;57,5;
660;1907;12;7,8;3;3;97,7;
661;1908;1;5,5;-0,4;18;42,4;
662;1908;2;8,6;2,7;4;22,2;
663;1908;3;8,3;1,5;6;67,7;
664;1908;4;10,4;2,4;10;109,4;
665;1908;5;17,6;9;0;37,2;
666;1908;6;20,5;9,8;0;43,1;
667;1908;7;21,5;12,2;0;54,2;
668;1908;8;20;10,7;0;77;
669;1908;9;17;9,4;0;41,9;
670;1908;10;16,1;8,1;1;29,7;
671;1908;11;11,1;5;3;28,6;
672;1908;12;6,5;1,6;5;49,9;
673;1909;1;6,2;1,1;12;20,9;
674;1909;2;6,5;-0,6;17;10,6;
675;1909;3;7,1;1,2;9;63,7;
676;1909;4;15,1;3,5;5;50,2;
677;1909;5;17,3;5,4;0;48,1;
678;1909;6;16,1;8,8;0;101,4;
679;1909;7;19,6;11,7;0;61,5;
680;1909;8;21,2;11,7;0;83,7;
681;1909;9;16,1;9,1;0;79,1;
682;1909;10;14,1;8,1;2;90,8;
683;1909;11;8,3;2,3;10;16,1;
684;1909;12;7,3;1,9;9;78,4;
685;1910;1;6,7;1,6;9;40,4;
686;1910;2;8,6;2,8;4;74,8;
687;1910;3;10,6;1,9;10;15,4;
688;1910;4;11,8;4,2;3;73;
689;1910;5;16,5;7,3;1;52,6;
690;1910;6;19,9;11,3;0;75,7;
691;1910;7;18,3;11,1;0;51,1;
692;1910;8;19,5;12;0;48;
693;1910;9;17,1;9,1;0;11,2;
694;1910;10;14,2;8,5;0;94,6;
695;1910;11;6,9;0,4;17;78,6;
696;1910;12;8,8;4,7;1;125,9;
697;1911;1;6,3;1,3;9;20,4;
698;1911;2;8;2,4;6;35,3;
699;1911;3;8,5;2,7;2;41,7;
700;1911;4;12,2;4,2;6;29,6;
701;1911;5;18,6;8,4;0;56;
702;1911;6;20,1;10,5;0;30,2;
703;1911;7;26,1;13,1;0;10,8;
704;1911;8;24,9;14;0;26,1;
705;1911;9;21,4;9,4;0;36,5;
706;1911;10;13,4;6,7;1;62,6;
707;1911;11;9,3;3,6;4;61,9;
708;1911;12;9,1;4,6;1;126,9;
709;1912;1;6,8;1,7;9;111,5;
710;1912;2;8,8;3,7;6;54,2;
711;1912;3;10,8;5;0;83,3;
712;1912;4;14,7;3,8;2;0,6;
713;1912;5;17,5;8,8;0;55,2;
714;1912;6;18,6;10,2;0;83;
715;1912;7;21,1;12,5;0;78,7;
716;1912;8;17,1;10;0;123,6;
717;1912;9;15,2;7,7;0;29,8;
718;1912;10;13,3;3,9;7;80,8;
719;1912;11;9,2;4,1;3;47,2;
720;1912;12;10,1;5;1;85,9;
721;1913;1;7,6;3;5;77;
722;1913;2;7,8;1,9;9;24,9;
723;1913;3;10,4;3,3;4;68,1;
724;1913;4;12,2;4,7;1;96,8;
725;1913;5;17;7,8;0;68,4;
726;1913;6;19,9;10;0;14,5;
727;1913;7;19,6;11,4;0;20,1;
728;1913;8;21;11,1;0;20,4;
729;1913;9;18,6;10,8;0;47,6;
730;1913;10;15;8,5;1;120,9;
731;1913;11;11,9;5,7;2;63,6;
732;1913;12;7,5;2,8;10;24,2;
733;1914;1;6;1,2;13;13,9;
734;1914;2;10,4;3,8;2;51,4;
735;1914;3;10,1;3,3;6;92;
736;1914;4;15,9;4,7;0;29,8;
737;1914;5;16,6;6,4;2;37,1;
738;1914;6;20,8;10;0;77,4;
739;1914;7;20,9;12,2;0;77,7;
740;1914;8;21,8;12,1;0;47,3;
741;1914;9;19,5;8,3;0;22,2;
742;1914;10;14,6;7,2;0;74,8;
743;1914;11;10,2;4;6;74,1;
744;1914;12;8;2,6;6;147,9;
745;1915;1;6,5;2,2;6;81,1;
746;1915;2;7,9;1,9;7;91,7;
747;1915;3;9,3;1,8;11;33,1;
748;1915;4;12,9;3,5;1;21;
749;1915;5;17,1;6,4;0;90,3;
750;1915;6;20,6;9,5;0;35,1;
751;1915;7;19,7;11,3;0;114,1;
752;1915;8;20,8;12,2;0;35,2;
753;1915;9;18,8;8,6;0;74,3;
754;1915;10;12,7;6,3;2;53,3;
755;1915;11;6,9;0,1;15;64,6;
756;1915;12;9;3,5;6;127,1;
757;1916;1;10,3;5,1;0;38,1;
758;1916;2;6,5;1,1;10;97,3;
759;1916;3;6,5;1,1;9;131,8;
760;1916;4;13,9;4,3;1;25,2;
761;1916;5;17,3;7,6;0;51,6;
762;1916;6;15,9;8,1;0;46,9;
763;1916;7;20,9;11;0;45,3;
764;1916;8;21,8;12,6;0;102,9;
765;1916;9;17,6;9;0;23,3;
766;1916;10;14,6;8,2;2;93,7;
767;1916;11;9,4;3,8;4;85,6;
768;1916;12;4,1;-0,6;18;72,3;
769;1917;1;3,2;0,1;18;36,5;
770;1917;2;4,3;-1,4;16;32;
771;1917;3;6,9;0;15;45,5;
772;1917;4;10,5;1,8;11;41,5;
773;1917;5;19,5;8,2;0;42;
774;1917;6;21,4;10,8;0;56,4;
775;1917;7;21,1;11,9;0;82,9;
776;1917;8;19;12,7;0;101,3;
777;1917;9;18,7;10,8;0;43,1;
778;1917;10;12,2;4;1;106;
779;1917;11;10,6;5,3;2;17,3;
780;1917;12;4,7;-0,7;18;24,5;
781;1918;1;6,4;1,3;13;69,6;
782;1918;2;9,2;3,9;5;27,9;
783;1918;3;10,9;2,1;7;19,8;
784;1918;4;10,5;3,6;2;81,5;
785;1918;5;19,1;8;0;47;
786;1918;6;18,9;8,5;0;33,3;
787;1918;7;20,8;11,7;0;100,6;
788;1918;8;21,1;12;0;30,5;
789;1918;9;16,1;9;0;126,1;
790;1918;10;12,6;6,4;0;44,3;
791;1918;11;9,2;2,1;11;49,5;
792;1918;12;9,9;5;2;59,5;
793;1919;1;5,2;0,6;12;85,5;
794;1919;2;4,3;-1;15;55,7;
795;1919;3;7,5;1;11;97,9;
796;1919;4;11,8;3,3;7;57,1;
797;1919;5;19,5;7,8;0;15,6;
798;1919;6;20,4;9,7;0;17,9;
799;1919;7;18,7;10,2;0;59,7;
800;1919;8;22,4;12;0;72,5;
801;1919;9;18;8,7;1;31,5;
802;1919;10;12,1;2,3;5;38,2;
803;1919;11;6,1;1;12;21,8;
804;1919;12;8,6;3,2;3;112,3;
805;1920;1;8,6;2,8;6;54,3;
806;1920;2;9,9;2,7;6;16,1;
807;1920;3;12;3,8;3;41,8;
808;1920;4;12;5,9;0;78,5;
809;1920;5;17,1;7,8;0;42,9;
810;1920;6;19,6;10,1;0;81,2;
811;1920;7;18,2;11;0;119;
812;1920;8;18;9,7;0;28,5;
813;1920;9;18,1;9,3;0;45;
814;1920;10;14,5;6,6;1;48,9;
815;1920;11;9,8;3,4;7;35,1;
816;1920;12;6,8;2,2;9;58,9;
817;1921;1;9,9;5,2;2;62,4;
818;1921;2;8,6;1,4;7;14,3;
819;1921;3;11,8;4,1;1;23,8;
820;1921;4;14,2;3,9;3;23,1;
821;1921;5;17,5;6,9;1;38;
822;1921;6;21,4;9,5;0;8,7;
823;1921;7;26,1;13,3;0;7,2;
824;1921;8;20,9;12,1;0;41,9;
825;1921;9;20,6;9,3;0;43,6;
826;1921;10;18,9;8,2;0;32,5;
827;1921;11;8;1,7;12;42,9;
828;1921;12;9,4;3,6;5;40,9;
829;1922;1;7,1;1,3;13;61,2;
830;1922;2;8,3;1,4;11;58;
831;1922;3;8,5;1,8;8;48,9;
832;1922;4;10,4;1,9;7;71,9;
833;1922;5;19,9;8,1;0;34;
834;1922;6;19,9;9,3;0;30,3;
835;1922;7;18,5;10,4;0;90,2;
836;1922;8;18,1;10,1;0;130,4;
837;1922;9;16,9;8,8;0;35,4;
838;1922;10;12,9;4;6;12,7;
839;1922;11;9;2,3;8;31,2;
840;1922;12;8,4;3,9;1;66,4;
841;1923;1;8,4;2,2;4;40,6;
842;1923;2;8,8;3,7;2;91,3;
843;1923;3;9,8;3,6;1;66,8;
844;1923;4;12,2;4,3;2;57,9;
845;1923;5;14,7;6;1;36,6;
846;1923;6;17,3;8,8;0;10,8;
847;1923;7;23,4;13,5;0;37,9;
848;1923;8;21,4;11,1;0;83,8;
849;1923;9;18;8,5;0;46,3;
850;1923;10;13,6;7,1;0;99,7;
851;1923;11;6,8;0;13;34,6;
852;1923;12;7,4;1;14;60,4;
853;1924;1;7,7;3;5;80,1;
854;1924;2;6,3;0,4;12;6,5;
855;1924;3;9,6;-0,2;21;23,8;
856;1924;4;12,5;3,7;5;67,6;
857;1924;5;16,9;8;0;100,6;
858;1924;6;19,1;10,4;0;69,3;
859;1924;7;20,7;10,9;0;92,5;
860;1924;8;18,8;10,5;0;49,8;
861;1924;9;17,4;10,5;0;108,4;
862;1924;10;14,1;7,3;1;99;
863;1924;11;10,1;4,8;4;47,2;
864;1924;12;9,1;4,3;1;110,1;
865;1925;1;8,4;2,3;6;40,9;
866;1925;2;9;2,5;2;86,4;
867;1925;3;8,9;1,5;13;11,9;
868;1925;4;12,2;3,6;1;56,6;
869;1925;5;16,8;7,8;0;68;
870;1925;6;21,5;9,9;0;1,7;
871;1925;7;22,5;12,3;0;98,9;
872;1925;8;20,1;12;0;59,5;
873;1925;9;16,3;7,8;0;82;
874;1925;10;15,2;6,9;2;71,4;
875;1925;11;7,7;1,4;16;47,6;
876;1925;12;6;0,4;15;51,5;
877;1926;1;7,5;1,5;9;101;
878;1926;2;10,2;4,7;1;54,1;
879;1926;3;10,6;3,3;2;16,8;
880;1926;4;14,1;5,2;0;68,8;
881;1926;5;15,1;6,6;0;79,5;
882;1926;6;18,8;9,4;0;61,9;
883;1926;7;21,6;12,9;0;67,6;
884;1926;8;21,6;12,1;0;30,2;
885;1926;9;19,6;11;0;35,7;
886;1926;10;12,6;4,5;7;55;
887;1926;11;10;3,6;5;113,5;
888;1926;12;6,9;1,3;10;11,3;
889;1927;1;7,8;1,8;7;60,6;
890;1927;2;7;1,3;12;97,9;
891;1927;3;11,5;4,4;1;60,4;
892;1927;4;13,1;4,5;1;44,1;
893;1927;5;17,7;6,8;1;21,4;
894;1927;6;17,9;8,8;0;81,1;
895;1927;7;19,6;12,6;0;78,4;
896;1927;8;20,1;12,2;0;105,4;
897;1927;9;16,4;9,6;0;133,8;
898;1927;10;15;6,8;0;48,1;
899;1927;11;9,5;3,5;8;67,1;
900;1927;12;4;0,3;12;87;
901;1928;1;9;2,2;3;97,3;
902;1928;2;10,3;2,2;7;44,9;
903;1928;3;10,6;3,4;6;39;
904;1928;4;13;4,5;3;22,5;
905;1928;5;16,5;6,4;1;14,8;
906;1928;6;18,6;9,1;0;45,1;
907;1928;7;23,3;12,4;0;48;
908;1928;8;20,2;11,7;0;33,3;
909;1928;9;19,2;7,9;0;16;
910;1928;10;14,8;6,8;1;83,9;
911;1928;11;11,5;4,6;2;70,8;
912;1928;12;6,6;0,4;9;55,8;
913;1929;1;3,7;-1,1;21;29,8;43,8
914;1929;2;3,3;-3;19;14,1;60,5
915;1929;3;12,9;-0,1;17;1,4;190,2
916;1929;4;11,8;2,5;6;34,3;144,7
917;1929;5;17,1;6,4;2;28,4;240,9
918;1929;6;18,9;8,9;0;24,3;210,3
919;1929;7;22,7;11,2;0;34,8;219,7
920;1929;8;21,2;11,6;0;25,4;176,3
921;1929;9;23,2;10,7;0;2,6;199,1
922;1929;10;14,1;6,3;2;77,7;109,2
923;1929;11;11;3,3;9;165,9;78,7
924;1929;12;9,2;3,4;5;131,7;67
925;1930;1;9;3,4;1;73;49,9
926;1930;2;5,4;0,3;13;13,7;54,3
927;1930;3;9,8;1,8;10;31;109,7
928;1930;4;12,5;5;1;55,1;102
929;1930;5;15,6;7;0;54,9;134,5
930;1930;6;21,1;10,8;0;20,1;211,2
931;1930;7;20,1;11,7;0;79,5;174,1
932;1930;8;21,2;12;0;51,9;207,5
933;1930;9;18;10,5;0;90,8;108,2
934;1930;10;14,6;7,5;0;32;113,5
935;1930;11;10,2;2,8;8;106,1;68,7
936;1930;12;7;1,9;9;76,8;23,3
937;1931;1;6,5;0,8;14;36,2;63,7
938;1931;2;7,4;1,3;6;43,7;72
939;1931;3;9,2;0,3;16;3,7;142,3
940;1931;4;11,8;4,7;0;75,8;93,5
941;1931;5;16,1;7,8;0;72,8;150,1
942;1931;6;19,5;11;0;89,7;158,7
943;1931;7;19,6;12,1;0;80,6;127,9
944;1931;8;19,1;11,2;0;90,4;135,5
945;1931;9;15,7;8,3;0;62,9;92,3
946;1931;10;13,4;5,2;8;18,1;102,5
947;1931;11;11;5,1;1;90,6;62,4
948;1931;12;7,8;2,8;6;28,8;38,5
949;1932;1;9,4;3,5;5;38,3;51
950;1932;2;5,8;-0,4;17;3,5;57,9
951;1932;3;9,6;0,4;15;54,4;133,4
952;1932;4;11,3;3,8;1;62,1;110,9
953;1932;5;14,8;7,5;0;139,1;112,4
954;1932;6;19,2;9,5;0;14,6;199,3
955;1932;7;20,6;12,7;0;61,6;124
956;1932;8;22,9;13,6;0;64,7;178,3
957;1932;9;17,7;9,7;0;66;102,1
958;1932;10;13,1;5,9;1;120,8;100,7
959;1932;11;9,6;4;1;31,5;55,7
960;1932;12;8,2;3,5;4;17,7;58
961;1933;1;5,3;-0,7;19;44,5;69,5
962;1933;2;7,9;1,4;14;88,6;94,3
963;1933;3;12,9;3,3;4;60,6;187,6
964;1933;4;14,4;4,5;2;25,3;152,5
965;1933;5;17,7;8,1;0;44,9;170,2
966;1933;6;21,4;10,6;0;34,1;226,9
967;1933;7;23,9;13,6;0;47,5;237,6
968;1933;8;24,6;12,7;0;20,5;242,7
969;1933;9;20,6;10,7;0;52,8;177,3
970;1933;10;14;6,7;1;36,3;101,3
971;1933;11;8,8;2,8;6;28,5;53,9
972;1933;12;3,5;-0,7;16;7,8;59
973;1934;1;7,5;0,6;12;47,8;65,9
974;1934;2;7,5;-0,5;14;7,7;96,6
975;1934;3;9,6;1,3;8;45,2;122,5
976;1934;4;12,7;4,5;3;53;124,9
977;1934;5;17,6;6,9;0;18;216,3
978;1934;6;21,1;10,6;0;36,6;192,7
979;1934;7;25,3;12,9;0;24;269,3
980;1934;8;21,1;11,4;0;46,2;184,9
981;1934;9;20,2;10,7;0;61,4;149,1
982;1934;10;14,5;7,6;1;34,9;81,5
983;1934;11;9,3;3,9;3;41,4;48,7
984;1934;12;10,5;5,9;0;142,2;31,3
985;1935;1;7,3;2,5;5;13,9;48,1
986;1935;2;9,3;2,9;4;52;62
987;1935;3;11,1;2,8;6;11,4;121,5
988;1935;4;12,6;4,4;3;91,8;127,3
989;1935;5;15,1;5,4;2;35,9;188,5
990;1935;6;20;11,2;0;114,6;196,3
991;1935;7;23,9;12,7;0;12,9;274,3
992;1935;8;23,4;12,1;0;45,3;199,9
993;1935;9;18,7;10,2;0;116,3;144,7
994;1935;10;14;6,1;3;94,9;102,6
995;1935;11;10,4;4,3;2;103,1;65,4
996;1935;12;5,6;0,9;12;78,8;48,9
997;1936;1;7,2;1,7;12;80,3;43,4
998;1936;2;6,2;-0,3;15;39,6;89,2
999;1936;3;11;4,1;4;46,5;71,4
1000;1936;4;10,7;2,9;4;41,8;133,2
1001;1936;5;17,1;6,8;0;10,7;179,5
1002;1936;6;20;10,6;0;91,6;166,2
1003;1936;7;19,6;12;0;87,1;119,2
1004;1936;8;22,2;11,7;0;21;184,7
1005;1936;9;18,7;11,3;0;83,7;79,3
1006;1936;10;13,8;5,2;0;33,6;103,1
1007;1936;11;9;2,2;10;67,7;48,9
1008;1936;12;8,5;2,2;8;50,7;62,3
1009;1937;1;8,4;2,5;6;84,8;50,9
1010;1937;2;9,5;3,5;2;120,3;66,6
1011;1937;3;7,7;0,8;12;77,5;99,7
1012;1937;4;13,5;5,8;1;66,9;103,1
1013;1937;5;17,5;8,2;0;66,7;185
1014;1937;6;20;10;0;39,8;181,3
1015;1937;7;21,2;12,6;0;35,2;140,1
1016;1937;8;23,6;12,5;0;11,2;202,3
1017;1937;9;19,3;9,1;0;50,4;143
1018;1937;10;14,8;7,2;0;68,6;79,1
1019;1937;11;8,6;1,6;11;31;65,9
1020;1937;12;6;0,7;14;48,5;41,2
1021;1938;1;8,8;3,4;0;67,3;41,2
1022;1938;2;8,2;2;6;21,3;66,9
1023;1938;3;15,5;4,3;5;8,9;172,3
