ID;yyyy;mm;tmax;tmin;af;rain;sun
1024;1938;4;13;2,5;5;2,7;180,9
1025;1938;5;15,9;6,5;1;50,1;144,9
1026;1938;6;20,3;10,8;0;24,3;190,6
1027;1938;7;21;11,7;0;30,4;133,5
1028;1938;8;21,9;12,6;0;91,8;151,3
1029;1938;9;19;10,1;0;54,5;110,9
1030;1938;10;14,7;7,1;0;72;118,1
1031;1938;11;12,9;6,9;0;80,6;0
1032;1938;12;7,2;1,5;11;73,5;52,4
1033;1939;1;7,4;2,3;6;113;46,4
1034;1939;2;9,5;2,8;4;26,6;104,9
1035;1939;3;9,6;2,8;4;40;86,2
1036;1939;4;14,1;4,9;1;76,8;171,7
1037;1939;5;16,3;7,3;0;30,1;184,9
1038;1939;6;19,5;9,7;0;49,9;227,9
1039;1939;7;19,8;12,1;0;106,2;139,7
1040;1939;8;21,5;12,4;0;42,6;153,7
1041;1939;9;19,3;10,8;0;13,8;147
1042;1939;10;12,5;5,2;0;134;94,3
1043;1939;11;12,3;6,5;0;104,3;41,1
1044;1939;12;5,6;0,6;11;36,3;46
1045;1940;1;1,9;-4,6;26;74,2;83,1
1046;1940;2;5,6;0,2;13;55,8;22,8
1047;1940;3;10,8;2,5;7;64,3;128,3
1048;1940;4;13,9;5;5;45,2;118,1
1049;1940;5;18,6;7,8;0;38;215,4
1050;1940;6;22,6;11,1;0;15,3;273,4
1051;1940;7;20,5;11,1;0;61;165,1
1052;1940;8;22,1;11,1;0;1,8;199,5
1053;1940;9;19,2;8,6;0;24,1;179,5
1054;1940;10;13,9;6;1;67,1;95,5
1055;1940;11;10,3;4,3;2;175,5;76,8
1056;1940;12;6,6;0,8;11;32,8;46,5
1057;1941;1;3;-1,2;17;64,4;41,7
1058;1941;2;7,3;1,3;11;63,9;67,9
1059;1941;3;9,4;1,4;10;64,5;118,7
1060;1941;4;11,2;3,1;3;26,3;106,9
1061;1941;5;14,1;5;5;43,7;141,9
1062;1941;6;21;10,9;0;52,9;210,3
1063;1941;7;23,6;13,1;0;112,7;227,5
1064;1941;8;19,3;11,3;0;85,1;163,7
1065;1941;9;19;10,4;0;10,6;123,7
1066;1941;10;14,7;6,4;0;28,8;120,2
1067;1941;11;10;4,2;2;66,6;47,1
1068;1941;12;8,3;2,7;6;29,8;46,9
1069;1942;1;3,5;-2;20;87,5;45,1
1070;1942;2;2,8;-2,6;25;16,8;53,9
1071;1942;3;9,4;1,9;9;60,3;69,4
1072;1942;4;14,3;5,1;0;26;202,5
1073;1942;5;16,8;6,8;0;78,8;209,4
1074;1942;6;21,5;9,5;0;4,1;234
1075;1942;7;20,9;11,8;0;46,8;150,1
1076;1942;8;21,8;12,8;0;94,2;132,7
1077;1942;9;18,6;10;0;28,4;124,5
1078;1942;10;14,6;7,3;0;89,4;84,6
1079;1942;11;8,4;1,9;6;50;57,8
1080;1942;12;9,4;4,7;2;85,9;51
1081;1943;1;8,3;2,9;7;96,5;54,7
1082;1943;2;9,5;2,7;3;23,7;79,3
1083;1943;3;11,7;2,2;8;19,6;132,9
1084;1943;4;16,2;6,9;0;25,7;166,6
1085;1943;5;18,2;7,7;0;57,4;244,1
1086;1943;6;20,1;10,3;0;43;192,9
1087;1943;7;23;11,9;0;25;196,7
1088;1943;8;21,8;12,4;0;56,9;178,3
1089;1943;9;18,8;9,2;0;44;142,5
1090;1943;10;15;6,8;0;62;84,9
1091;1943;11;9,6;3,1;5;35,1;72,3
1092;1943;12;6,3;0,7;12;26;49,5
1093;1944;1;9,2;3;6;36,3;41,2
1094;1944;2;6,4;0,9;10;23,2;62,4
1095;1944;3;10,3;1,2;10;6,5;142,7
1096;1944;4;15,8;6,1;0;36,2;147
1097;1944;5;18,3;6,5;1;18,1;235,6
1098;1944;6;19;9,6;0;52,2;170,3
1099;1944;7;21,5;13,1;0;56,2;97,5
1100;1944;8;23,2;13;0;49;185,2
1101;1944;9;17,9;8,6;0;64,8;143,8
1102;1944;10;13,2;6,6;0;85,6;102
1103;1944;11;9,8;3,6;4;91;49,3
1104;1944;12;6;0,8;11;40,5;64,1
1105;1945;1;3,2;-2;22;49,9;51,5
1106;1945;2;10,9;4,7;0;46,8;65,7
1107;1945;3;13,1;3,9;3;20,4;152,6
1108;1945;4;16,1;5,6;2;32,6;209,1
1109;1945;5;18;8,2;2;54;156,1
1110;1945;6;19,7;10,8;0;66,2;182,4
1111;1945;7;22,1;12,8;0;52;159
1112;1945;8;21,3;11,7;0;37,2;144,8
1113;1945;9;18,6;11,5;0;47,5;64,9
1114;1945;10;16,5;8;0;69,4;111,7
1115;1945;11;10;4,4;4;4,8;31
1116;1945;12;8,1;2,5;4;88,9;46,6
1117;1946;1;5,9;0,1;16;35,2;49,9
1118;1946;2;9,4;4;3;56,1;78,7
1119;1946;3;9,6;1,3;9;24,4;107,2
1120;1946;4;16,1;5;0;34,4;203,3
1121;1946;5;15,7;6,2;0;78,6;162,9
1122;1946;6;18,1;9,5;0;58,3;149,8
1123;1946;7;22,3;12,7;0;32,2;197,6
1124;1946;8;20,1;11,4;0;92,2;134,8
1125;1946;9;18,4;11;0;85,4;98,5
1126;1946;10;13,7;7,1;3;20,2;79,3
1127;1946;11;11,2;5,7;1;114,1;42,9
1128;1946;12;6,2;-0,1;13;53,8;74,7
1129;1947;1;4,9;-0,6;15;35,2;59,5
1130;1947;2;-0,2;-4,4;26;42,5;26,3
1131;1947;3;7,7;1,3;14;132,9;70,9
1132;1947;4;13,8;5,2;0;47;150,5
1133;1947;5;19,2;9;0;47,9;147,3
1134;1947;6;21,5;11,4;0;27,4;185,9
1135;1947;7;22,6;13,6;0;43,2;144,5
1136;1947;8;25,8;13,1;0;15;274,9
1137;1947;9;20,7;11,1;0;29,3;159,9
1138;1947;10;15,8;5,6;2;10,5;107,3
1139;1947;11;10,9;4,6;8;32,2;75,4
1140;1947;12;8,1;2,8;6;44,9;37,9
1141;1948;1;9,1;3,2;4;127,3;45,7
1142;1948;2;7,9;2,2;11;22,6;92,9
1143;1948;3;14;3,5;4;18,5;160,2
1144;1948;4;14,8;4,4;2;42,6;205,2
1145;1948;5;17,5;6,5;0;126;237,1
1146;1948;6;18,5;9,9;0;53,7;124,2
1147;1948;7;21,1;12,1;0;21,7;174,7
1148;1948;8;20,1;11,9;0;87,3;133,7
1149;1948;9;19,1;10,7;0;63,1;146,4
1150;1948;10;14,3;6,4;3;59,3;93,7
1151;1948;11;10,5;4,2;7;38,3;68,6
1152;1948;12;9,1;3,4;5;68,7;65,4
1153;1949;1;8,6;3,1;5;23,4;51
1154;1949;2;10,3;1,6;8;25,8;115,1
1155;1949;3;9;1,7;9;43,2;112,5
1156;1949;4;15,5;6,1;1;33,4;182,5
1157;1949;5;16,7;6,6;0;61,4;233,3
1158;1949;6;21,6;10,3;0;11,7;242,1
1159;1949;7;24,7;12,8;0;23;262,5
1160;1949;8;22,9;12,6;0;37,7;210,3
1161;1949;9;22;12,5;0;58,3;151,1
1162;1949;10;16,3;8,4;2;161,8;125
1163;1949;11;9,9;3,4;5;64,2;76,2
1164;1949;12;9,1;3,3;4;34,6;65,4
1165;1950;1;6,9;1,5;12;14,2;40,6
1166;1950;2;9,5;2,8;5;103,9;67,5
1167;1950;3;12,2;3,6;3;22,3;138,8
1168;1950;4;12,5;4,2;2;54,4;163,7
1169;1950;5;16;7,1;0;55,5;174,1
1170;1950;6;22,1;11,8;0;39,1;244,5
1171;1950;7;20,8;12,5;0;135,5;174
1172;1950;8;20,8;12,2;0;77,6;171,1
1173;1950;9;17,3;10;0;73;112,7
1174;1950;10;13,4;6,6;3;12,9;96,6
1175;1950;11;8,7;4;3;112,3;56,9
1176;1950;12;3,7;-0,7;20;33,3;55,3
1177;1951;1;7,1;2;8;78;48,9
1178;1951;2;6,9;1,4;4;87,5;58,6
1179;1951;3;8;1,6;9;90,2;92,6
1180;1951;4;12;2,9;1;64,8;200,4
1181;1951;5;14,5;6,5;0;53,4;152,1
1182;1951;6;19,7;9,4;0;35,9;251,9
1183;1951;7;22,3;12,1;0;34,2;216,7
1184;1951;8;19,9;11,7;0;93,7;174,7
1185;1951;9;18,8;10,7;0;125,1;110,8
1186;1951;10;13,8;5;4;22,9;105,6
1187;1951;11;11,7;6,2;1;132,1;75,1
1188;1951;12;9;3;5;39,8;69,8
1189;1952;1;6;0,3;13;46,4;94,1
1190;1952;2;6,9;0,3;13;13,3;96,7
1191;1952;3;10,5;3,9;4;61,1;105
1192;1952;4;15,2;5,4;2;41,2;178,2
1193;1952;5;19,1;9,5;0;56,6;207
1194;1952;6;20,5;10,5;0;34;217,6
1195;1952;7;23;12,9;0;7,5;194
1196;1952;8;21,1;12,6;0;108,5;180,5
1197;1952;9;15,7;7,2;0;43;140,3
1198;1952;10;12,9;5,6;4;95,5;105
1199;1952;11;7;1,3;7;96,8;72,1
1200;1952;12;6;-0,6;16;55,2;77,7
1201;1953;1;5,4;0,8;13;21,8;42,5
1202;1953;2;7,3;1,1;11;40,4;75,9
1203;1953;3;10,8;0,3;17;17,2;140,7
1204;1953;4;12,5;3,5;1;53;183,3
1205;1953;5;17,9;8,2;0;42,8;223
1206;1953;6;18,7;10,5;0;40,5;139,7
1207;1953;7;20,4;11,7;0;82,1;203,4
1208;1953;8;21,7;12,2;0;74,1;237,4
1209;1953;9;18,6;10;0;47,3;151,7
1210;1953;10;14;6,5;0;56;84,1
1211;1953;11;11,3;5,9;0;39,7;54,4
1212;1953;12;9,5;5;0;18;28,4
1213;1954;1;5,6;0,3;16;33;75,7
1214;1954;2;6,5;0,2;10;59,7;79,7
1215;1954;3;10,1;2,9;4;64,4;107,9
1216;1954;4;12,8;2,8;5;10,1;202,4
1217;1954;5;15,9;7,2;0;53,3;145,9
1218;1954;6;17,9;10,3;0;92,3;157,1
1219;1954;7;18,6;11,3;0;55,8;157,1
1220;1954;8;19,2;11,3;0;80,1;123,5
1221;1954;9;17,6;9,4;0;66,3;168,8
1222;1954;10;15,8;9,3;1;54,9;94,5
1223;1954;11;10,9;3,8;5;112,2;60,1
1224;1954;12;9,6;4,4;3;51,4;54,5
1225;1955;1;5,4;0,3;13;62,7;40,1
1226;1955;2;4,5;-1,1;18;36,3;86,3
1227;1955;3;7,5;-0,4;19;36,5;161,4
1228;1955;4;14,6;5,6;0;16,6;173,7
1229;1955;5;14,6;6;0;113,5;217,5
1230;1955;6;19,3;10,1;0;107,4;155,3
1231;1955;7;23,7;12,6;0;7,4;268,3
1232;1955;8;24,3;13,6;0;11,5;188
1233;1955;9;19,4;10;0;38,3;153,1
1234;1955;10;13,9;5,4;4;40,1;119,7
1235;1955;11;10,4;3,7;6;35,4;71,5
1236;1955;12;9,4;2,2;6;79,1;47,3
1237;1956;1;6,7;1;13;99,5;50,3
1238;1956;2;2,5;-3,5;21;11,4;78,9
1239;1956;3;10,8;2,2;8;17,3;149,7
1240;1956;4;12,2;2,6;2;48,1;158,7
1241;1956;5;18,2;7,1;0;8,5;246,6
1242;1956;6;17,9;9,6;0;62,7;145
1243;1956;7;20,9;12,5;0;62;168
1244;1956;8;18,4;10,6;0;114,9;161,4
1245;1956;9;18,4;11,1;0;60;94,3
1246;1956;10;13,6;5,8;0;45,9;116,5
1247;1956;11;9,1;2,9;4;19,7;77,9
1248;1956;12;8,2;3,5;10;80,7;18,2
1249;1957;1;8,6;3;4;41;50,8
1250;1957;2;9,1;3,2;6;71,7;83,1
1251;1957;3;13,6;5,9;1;43,1;110,2
1252;1957;4;13,5;5,1;1;9,9;168
1253;1957;5;15,4;6,2;0;42,4;205,6
1254;1957;6;22,2;10,1;0;55,7;297,1
1255;1957;7;21,5;13,4;0;85,4;157,9
1256;1957;8;20,4;12,1;0;95,9;170,5
1257;1957;9;16,9;9,7;0;101,5;102,6
1258;1957;10;15,4;7,6;0;52,6;92,9
1259;1957;11;8,8;3,7;3;50,5;76,4
1260;1957;12;7,4;1,6;10;64,4;62,3
1261;1958;1;6,6;1;11;90,2;54,6
1262;1958;2;9;2,3;8;65,4;55,4
1263;1958;3;7,8;0,9;14;34,6;110,7
1264;1958;4;12,1;3,6;6;27,5;145,2
1265;1958;5;16,4;7,9;0;54,4;196
1266;1958;6;19,1;10,7;0;84,2;145,7
1267;1958;7;20,8;12,3;0;63,6;188,1
1268;1958;8;20,2;12,7;0;67,3;119,6
1269;1958;9;19,3;11,8;0;80,3;118
1270;1958;10;14,4;8,1;0;72,5;93,7
1271;1958;11;9,3;4,2;1;76,7;51,8
1272;1958;12;7,4;2,7;4;83,5;29,5
1273;1959;1;4,9;-0,6;20;94,1;85,8
1274;1959;2;7,1;1,3;12;2,2;65,5
1275;1959;3;11,4;4,1;0;86,6;102
1276;1959;4;14,2;6,3;0;52,2;153,8
1277;1959;5;18,3;7,7;0;25,8;228
1278;1959;6;21;10,9;0;25,2;226,3
1279;1959;7;23,9;12,8;0;64,9;272,7
1280;1959;8;23,3;13;0;44;245,6
1281;1959;9;21,8;9,4;0;5,4;213,9
1282;1959;10;17,3;7,8;0;49,1;144,2
1283;1959;11;10,6;3,7;7;44,9;70,6
1284;1959;12;9,2;3,4;2;124;45
1285;1960;1;6,5;1,6;12;82,3;37,8
1286;1960;2;7,5;1,9;6;50,6;82,3
1287;1960;3;9,8;3,9;1;24,9;78
1288;1960;4;14;4,8;3;16,9;164,9
1289;1960;5;17,8;8,8;0;61,4;182,3
1290;1960;6;21,8;11,9;0;111;274,9
1291;1960;7;19,6;11,9;0;110,1;129,7
1292;1960;8;20;11,4;0;50,5;147,1
1293;1960;9;17,8;9,8;0;104,8;122,8
1294;1960;10;13,8;7,9;0;138,6;60,9
1295;1960;11;10,8;4,7;1;106,1;73,4
1296;1960;12;6,6;2,2;2;107,5;54,5
1297;1961;1;6,6;1,8;5;86,1;43,6
1298;1961;2;10,3;4,9;0;53,4;65,1
1299;1961;3;13,6;3,7;3;4,5;173,2
1300;1961;4;14,4;7;0;75,9;86,9
1301;1961;5;16,3;7,2;0;28;225,2
1302;1961;6;20,9;10,2;0;33,9;231,2
1303;1961;7;21,1;11,9;0;54,3;196,5
1304;1961;8;21,1;12;0;59,1;185,7
1305;1961;9;20,4;11,5;0;56,9;135,8
1306;1961;10;15;7,5;1;67,7;118,2
1307;1961;11;9,2;3,1;6;36,9;63,4
1308;1961;12;5,3;-0,3;18;97,8;76,5
1309;1962;1;7,5;1,6;6;94,7;70
1310;1962;2;7,5;1,6;7;10,3;70,6
1311;1962;3;7,3;-0,7;17;32,4;126,3
1312;1962;4;12;4,5;0;50,7;143,3
1313;1962;5;14,8;7;0;38,6;177,5
1314;1962;6;19,8;9,3;0;5,5;280,3
1315;1962;7;20,2;11,8;0;54,6;137,3
1316;1962;8;19,4;11,6;0;96,1;154,5
1317;1962;9;17;9,5;0;115;142,3
1318;1962;10;14,8;6,8;1;29,6;108,8
1319;1962;11;8,3;2,8;7;55,1;32,7
1320;1962;12;4,2;-1,6;17;50,4;72,6
1321;1963;1;-0,2;-5,8;28;27,9;58,9
1322;1963;2;1,7;-3,1;25;10,4;66,4
1323;1963;3;9,8;3,1;5;75,9;85,8
1324;1963;4;13,2;5,7;0;50,4;119,1
1325;1963;5;15,6;6,9;0;43,6;193,4
1326;1963;6;19,9;11;0;65,9;199,4
1327;1963;7;20,4;11,4;0;48;188,2
1328;1963;8;18,7;11,2;0;81,4;142,6
1329;1963;9;17,6;9,7;0;58;129,7
1330;1963;10;14,8;8,4;0;44,4;78,8
1331;1963;11;11,4;6,3;0;115,4;60,4
1332;1963;12;4,9;0;16;18,6;49,8
1333;1964;1;5,6;1,1;9;13;37,2
1334;1964;2;7,4;2,5;7;22,2;57,3
1335;1964;3;7,2;2,1;7;92,6;65,9
1336;1964;4;12,7;5,6;1;59,5;128,5
1337;1964;5;18,6;9,3;0;44,4;190,8
1338;1964;6;18,6;10,7;0;49,3;156,1
1339;1964;7;22;12,7;0;21,2;214,7
1340;1964;8;21,7;11,8;0;14,6;217,7
1341;1964;9;20,6;9,6;0;15,5;210,4
1342;1964;10;13,3;4,9;2;17,5;134,5
1343;1964;11;10,5;5;1;25;55
1344;1964;12;6,8;0,7;13;43,7;51,1
1345;1965;1;6,4;1,2;14;56;83,7
1346;1965;2;5,6;0,5;13;5,8;31,1
1347;1965;3;10,1;1,8;10;44,2;137,7
1348;1965;4;13,1;4,5;2;49,4;141,6
1349;1965;5;16,3;8,4;0;63,8;179,6
1350;1965;6;19,1;10,8;0;53,4;188,7
1351;1965;7;18,5;11;0;90;122,8
1352;1965;8;20,1;11;0;61,7;181,2
1353;1965;9;16,9;9,1;0;75,4;122,9
1354;1965;10;15,2;7;0;12;109,9
1355;1965;11;8;1,9;11;51,2;77,4
1356;1965;12;8,1;2,4;5;95,5;71,9
1357;1966;1;5;0,8;15;30,8;42,5
1358;1966;2;9;4,6;1;74,9;41,5
1359;1966;3;10,7;3,2;3;9,9;121,5
1360;1966;4;11,1;5;3;81,7;81,5
1361;1966;5;16,3;7,2;0;54;234,9
1362;1966;6;20,8;11,3;0;56,6;199
1363;1966;7;19,8;11,7;0;80,9;149,7
1364;1966;8;19,9;11,1;0;78,8;188,6
1365;1966;9;18,5;10,3;0;52,5;168
1366;1966;10;14,2;7,9;0;122,7;90,4
1367;1966;11;8,3;2,9;4;28;61
1368;1966;12;9,1;3;2;80,4;41,7
1369;1967;1;7,2;2,6;8;35,5;64,2
1370;1967;2;8,9;2,9;5;64,3;88,2
1371;1967;3;11,1;4,2;1;30,7;174,6
1372;1967;4;12;4,7;1;40,4;130,8
1373;1967;5;15,6;7,5;0;85,6;184,2
1374;1967;6;19,5;9,9;0;49,3;232
1375;1967;7;22,7;13,1;0;76,6;234,4
1376;1967;8;20,7;12,3;0;44;167,1
1377;1967;9;17,7;10,9;0;59,4;116,5
1378;1967;10;14,2;8,8;0;121,7;95,1
1379;1967;11;8,9;3;5;29,2;69,2
1380;1967;12;7,1;2;12;63,3;70,6
1381;1968;1;7,3;2;8;57,9;50
1382;1968;2;4,7;-0,1;16;26,8;54
1383;1968;3;10,8;3,6;5;19,5;148,5
1384;1968;4;13;4,4;6;46,1;184,5
1385;1968;5;14,5;6,7;0;66,2;155
1386;1968;6;19,9;11,4;0;69,2;206,6
1387;1968;7;19,7;12;0;141,6;136,2
1388;1968;8;19,4;12,3;0;91,7;124
1389;1968;9;18;11,1;0;108,3;114,9
1390;1968;10;15,8;10,6;0;67,7;66,5
1391;1968;11;8,9;4,6;3;54,5;47,9
1392;1968;12;5,1;1,1;11;63,6;35,9
1393;1969;1;8,6;3,6;6;74,9;40
1394;1969;2;4,2;-0,9;16;39,9;78,1
1395;1969;3;7,3;1,1;8;48,3;70,5
1396;1969;4;13,1;3,7;5;37;221,3
1397;1969;5;16,4;8,3;0;88,8;161,9
1398;1969;6;19,9;9,5;0;20,7;276,9
1399;1969;7;23,2;13,1;0;49;243,8
1400;1969;8;21,3;13,2;0;87,9;157,5
1401;1969;9;17,7;10,8;0;32,8;97,4
1402;1969;10;16,7;9,9;0;5;112
1403;1969;11;9;3,2;5;52;84,6
1404;1969;12;6;1,2;9;72,9;35,6
1405;1970;1;6,6;1,9;10;66,6;34,5
1406;1970;2;6,6;0,6;11;49,2;115,9
1407;1970;3;7,6;0,6;12;45,8;120,8
1408;1970;4;11,3;3,8;3;75,9;132,7
1409;1970;5;18,8;8,7;0;22,9;224,8
1410;1970;6;22,4;11,6;0;43;270,9
1411;1970;7;20,4;11,9;0;42,3;192,4
1412;1970;8;21;12,2;0;51,9;185,6
1413;1970;9;19,4;11,2;0;40,3;157,3
1414;1970;10;15;7,4;0;19,5;106,2
1415;1970;11;11,4;5,6;1;150,3;64,7
1416;1970;12;6,7;1,8;13;33,9;43,8
1417;1971;1;7,2;2,5;7;105,3;42,1
1418;1971;2;7,9;1,5;8;22,1;69,5
1419;1971;3;8,7;2,2;8;42,9;106
1420;1971;4;12;4,3;1;44,8;122,9
1421;1971;5;17,3;7,4;0;46,3;228,9
1422;1971;6;16,7;9,4;0;135,8;143,5
1423;1971;7;23,2;13,1;0;37,3;259,3
1424;1971;8;20,3;12,7;0;133,2;134,2
1425;1971;9;19,5;9,8;0;13,4;166,5
1426;1971;10;15,8;7,4;0;74,2;135,2
1427;1971;11;9,8;3;7;61,3;102
1428;1971;12;8,7;4,6;3;24;29,8
1429;1972;1;6,4;2;6;60,5;41,8
1430;1972;2;7;2,5;1;50,8;27,3
1431;1972;3;11,8;2,8;4;63,2;144
1432;1972;4;12,2;5,4;0;45,8;117,6
1433;1972;5;15,1;7,4;0;49,8;141,9
1434;1972;6;16,6;8,8;0;55,8;150,4
1435;1972;7;21;11,8;0;23,3;168,7
1436;1972;8;20,7;11,6;0;29,8;160,9
1437;1972;9;16,5;8,3;0;31;129,1
1438;1972;10;14,8;7,4;0;25,9;91,6
1439;1972;11;9,5;3,8;7;65,8;80,6
1440;1972;12;8,7;3,5;2;74;47,6
1441;1973;1;6,8;2,1;10;24,4;38,8
1442;1973;2;7,7;1,3;11;15;74,1
1443;1973;3;11;2,1;4;10,8;150,7
1444;1973;4;12,1;4,2;2;42,4;167,7
1445;1973;5;16,2;8,1;0;71,2;168
1446;1973;6;20,9;10,9;0;109,3;249,5
1447;1973;7;20,8;12,2;0;60;171,1
1448;1973;8;22,5;12,8;0;28,8;192
1449;1973;9;19,7;11;0;32,7;153,9
1450;1973;10;12,8;5,5;1;40,8;95,1
1451;1973;11;9,8;3,2;10;28,3;89,1
1452;1973;12;8,3;2,3;8;30,9;62,9
1453;1974;1;9,3;3,6;3;65;56,3
1454;1974;2;8,7;3,1;4;77,7;58,3
1455;1974;3;9,3;2,4;6;36,7;101,7
1456;1974;4;13;3,8;0;4,2;142,1
1457;1974;5;16,1;6,8;0;31,6;191,4
1458;1974;6;19,1;10,1;0;78,7;206,2
1459;1974;7;20,1;12,2;0;41,7;187,8
